-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/navbot/dev_ws/src/build/my_bot
-- Install configuration: ""
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/config
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/config/empty.yaml
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/config/slam_toolbox_params.yaml
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/config/slam.rviz
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/config/amcl_params.yaml
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/config/gz_bridge.yaml
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/description
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/description/robot_core.xacro
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/description/lidar.xacro
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/launch
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/launch/localization.launch.py
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/launch/mapping.launch.py
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/launch/slam.launch.py
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/maps
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/maps/my_map.pgm
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/maps/my_map.yaml
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/worlds
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/worlds/empty.world
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/worlds/simple_world.world
-- Installing: /home/navbot/dev_ws/src/install/my_bot/lib/my_bot/lidar_avoider.py
-- Installing: /home/navbot/dev_ws/src/install/my_bot/lib/my_bot/explorer.py
-- Installing: /home/navbot/dev_ws/src/install/my_bot/lib/my_bot/map_auto_saver.py
-- Installing: /home/navbot/dev_ws/src/install/my_bot/lib/my_bot/map_saver.py
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/environment/path.sh
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/environment/path.dsv
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/local_setup.bash
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/local_setup.sh
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/local_setup.zsh
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/local_setup.dsv
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/package.dsv
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Up-to-date: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Installing: /home/navbot/dev_ws/src/install/my_bot/share/my_bot/package.xml
