[0.012s] Invoking command in '/home/navbot/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/navbot/dev_ws/build/my_bot -- -j8 -l8
[0.042s] Invoked command in '/home/navbot/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/navbot/dev_ws/build/my_bot -- -j8 -l8
[0.049s] Invoking command in '/home/navbot/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/navbot/dev_ws/build/my_bot
[0.055s] -- Install configuration: ""
[0.055s] -- Execute custom install script
[0.056s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/config/amcl_params.yaml
[0.056s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.056s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/config/gz_bridge.yaml
[0.056s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/config/slam.rviz
[0.056s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/config/slam_toolbox_params.yaml
[0.056s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.056s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.056s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.056s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.056s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.057s] -- Up-to-date symlink: /home/navbot/dev_ws/install/my_bot/share/my_bot/launch/localization.launch.py
